external_gene_name,ensembl_gene_id,description,Group name,HGNC ID,Protein,Metabolic,Lipid
TAB1,ENSG00000100324,TGF-beta activated kinase 1 (MAP3K7) binding protein 1 [Source:HGNC Symbol;Acc:HGNC:18157],,,N,N,Y
TAF1,ENSG00000147133,TATA-box binding protein associated factor 1 [Source:HGNC Symbol;Acc:HGNC:11535],,,N,N,N
TAF1L,ENSG00000122728,TATA-box binding protein associated factor 1 like [Source:HGNC Symbol;Acc:HGNC:18056],,,N,N,N
TAOK1,ENSG00000160551,TAO kinase 1 [Source:HGNC Symbol;Acc:HGNC:29259],Mitogen-activated protein kinase kinase kinases,HGNC:29259,Y,N,N
TAOK2,ENSG00000149930,TAO kinase 2 [Source:HGNC Symbol;Acc:HGNC:16835],Mitogen-activated protein kinase kinase kinases,HGNC:16835,Y,N,N
TAOK3,ENSG00000135090,TAO kinase 3 [Source:HGNC Symbol;Acc:HGNC:18133],Mitogen-activated protein kinase kinase kinases,HGNC:18133,Y,N,N
TBCK,ENSG00000145348,TBC1 domain containing kinase [Source:HGNC Symbol;Acc:HGNC:28261],,,N,N,N
TBK1,ENSG00000183735,TANK binding kinase 1 [Source:HGNC Symbol;Acc:HGNC:11584],I kappa B kinases,HGNC:11584,Y,N,Y
TEC,ENSG00000135605,tec protein tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:11719],Tec family tyrosine kinases,HGNC:11719,Y,N,N
TEK,ENSG00000120156,TEK receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:11724],Receptor tyrosine kinases,HGNC:11724,Y,N,N
TESK1,ENSG00000107140,testis associated actin remodelling kinase 1 [Source:HGNC Symbol;Acc:HGNC:11731],LIMK/TESK kinase family,HGNC:11731,Y,N,N
TESK2,ENSG00000070759,testis associated actin remodelling kinase 2 [Source:HGNC Symbol;Acc:HGNC:11732],LIMK/TESK kinase family,HGNC:11732,Y,N,N
TEX14,ENSG00000121101,"testis expressed 14, intercellular bridge forming factor [Source:HGNC Symbol;Acc:HGNC:11737]",,,N,N,N
TGFBR1,ENSG00000106799,transforming growth factor beta receptor 1 [Source:HGNC Symbol;Acc:HGNC:11772],Type 1 receptor serine/threonine kinases,HGNC:11772,Y,N,N
TGFBR2,ENSG00000163513,transforming growth factor beta receptor 2 [Source:HGNC Symbol;Acc:HGNC:11773],Type 2 receptor serine/threonine kinases,HGNC:11773,Y,N,N
TIE1,ENSG00000066056,tyrosine kinase with immunoglobulin like and EGF like domains 1 [Source:HGNC Symbol;Acc:HGNC:11809],Receptor tyrosine kinases,HGNC:11809,Y,N,N
TK1,ENSG00000167900,thymidine kinase 1 [Source:HGNC Symbol;Acc:HGNC:11830],Deoxyribonucleoside kinases,HGNC:11830,Y,Y,N
TK2,ENSG00000166548,thymidine kinase 2 [Source:HGNC Symbol;Acc:HGNC:11831],Deoxyribonucleoside kinases,HGNC:11831,Y,Y,N
TKFC,ENSG00000149476,triokinase and FMN cyclase [Source:HGNC Symbol;Acc:HGNC:24552],,,N,Y,Y
TLK1,ENSG00000198586,tousled like kinase 1 [Source:HGNC Symbol;Acc:HGNC:11841],,,N,N,N
TLK2,ENSG00000146872,tousled like kinase 2 [Source:HGNC Symbol;Acc:HGNC:11842],,,N,N,N
TNIK,ENSG00000154310,TRAF2 and NCK interacting kinase [Source:HGNC Symbol;Acc:HGNC:30765],,,N,N,N
TNK1,ENSG00000283781,tyrosine kinase non receptor 1 [Source:HGNC Symbol;Acc:HGNC:11940],TNK family tyrosine kinases,HGNC:11940,Y,N,N
TNK1,ENSG00000174292,tyrosine kinase non receptor 1 [Source:HGNC Symbol;Acc:HGNC:11940],TNK family tyrosine kinases,HGNC:11940,Y,N,N
TNK2,ENSG00000061938,tyrosine kinase non receptor 2 [Source:HGNC Symbol;Acc:HGNC:19297],TNK family tyrosine kinases,HGNC:19297,Y,N,N
TNNI3K,ENSG00000116783,TNNI3 interacting kinase [Source:HGNC Symbol;Acc:HGNC:19661],,,N,N,N
TOP1,ENSG00000198900,DNA topoisomerase I [Source:HGNC Symbol;Acc:HGNC:11986],,,N,N,N
TP53RK,ENSG00000172315,TP53 regulating kinase [Source:HGNC Symbol;Acc:HGNC:16197],,,N,N,N
TPK1,ENSG00000196511,thiamin pyrophosphokinase 1 [Source:HGNC Symbol;Acc:HGNC:17358],,,N,Y,N
TPTEP2-CSNK1E,ENSG00000283900,TPTEP2-CSNK1E readthrough [Source:HGNC Symbol;Acc:HGNC:53829],,,N,N,N
TRIB1,ENSG00000173334,tribbles pseudokinase 1 [Source:HGNC Symbol;Acc:HGNC:16891],Tribbles pseudokinase family,HGNC:16891,Y,N,N
TRIB2,ENSG00000071575,tribbles pseudokinase 2 [Source:HGNC Symbol;Acc:HGNC:30809],Tribbles pseudokinase family,HGNC:30809,Y,N,N
TRIB3,ENSG00000101255,tribbles pseudokinase 3 [Source:HGNC Symbol;Acc:HGNC:16228],Tribbles pseudokinase family,HGNC:16228,Y,N,N
TRIM24,ENSG00000122779,tripartite motif containing 24 [Source:HGNC Symbol;Acc:HGNC:11812],,,N,N,N
TRIM28,ENSG00000130726,tripartite motif containing 28 [Source:HGNC Symbol;Acc:HGNC:16384],,,N,N,N
TRIO,ENSG00000038382,trio Rho guanine nucleotide exchange factor [Source:HGNC Symbol;Acc:HGNC:12303],,,N,N,N
TRPM6,ENSG00000119121,transient receptor potential cation channel subfamily M member 6 [Source:HGNC Symbol;Acc:HGNC:17995],,,N,N,N
TRPM7,ENSG00000092439,transient receptor potential cation channel subfamily M member 7 [Source:HGNC Symbol;Acc:HGNC:17994],,,N,N,N
TSSK1B,ENSG00000212122,testis specific serine kinase 1B [Source:HGNC Symbol;Acc:HGNC:14968],Testis specific serine kinase family,HGNC:14968,Y,N,N
TSSK2,ENSG00000206203,testis specific serine kinase 2 [Source:HGNC Symbol;Acc:HGNC:11401],Testis specific serine kinase family,HGNC:11401,Y,N,N
TSSK3,ENSG00000162526,testis specific serine kinase 3 [Source:HGNC Symbol;Acc:HGNC:15473],Testis specific serine kinase family,HGNC:15473,Y,N,N
TSSK4,ENSG00000285140,testis specific serine kinase 4 [Source:HGNC Symbol;Acc:HGNC:19825],Testis specific serine kinase family,HGNC:19825,Y,N,N
TSSK4,ENSG00000139908,testis specific serine kinase 4 [Source:HGNC Symbol;Acc:HGNC:19825],Testis specific serine kinase family,HGNC:19825,Y,N,N
TSSK6,ENSG00000178093,testis specific serine kinase 6 [Source:HGNC Symbol;Acc:HGNC:30410],Testis specific serine kinase family,HGNC:30410,Y,N,N
TTBK1,ENSG00000146216,tau tubulin kinase 1 [Source:HGNC Symbol;Acc:HGNC:19140],,,N,N,N
TTBK2,ENSG00000128881,tau tubulin kinase 2 [Source:HGNC Symbol;Acc:HGNC:19141],,,N,N,N
TTK,ENSG00000112742,TTK protein kinase [Source:HGNC Symbol;Acc:HGNC:12401],,,N,N,N
TTN,ENSG00000155657,titin [Source:HGNC Symbol;Acc:HGNC:12403],Myosin light chain kinase family,HGNC:12403,Y,N,N
TXK,ENSG00000074966,TXK tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:12434],Tec family tyrosine kinases,HGNC:12434,Y,N,N
TYK2,ENSG00000105397,tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:12440],Jak family tyrosine kinases,HGNC:12440,Y,N,N
TYRO3,ENSG00000092445,TYRO3 protein tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:12446],Receptor tyrosine kinases,HGNC:12446,Y,N,N
UCK1,ENSG00000130717,uridine-cytidine kinase 1 [Source:HGNC Symbol;Acc:HGNC:14859],,,N,Y,N
UCK2,ENSG00000143179,uridine-cytidine kinase 2 [Source:HGNC Symbol;Acc:HGNC:12562],,,N,Y,N
UCKL1,ENSG00000198276,uridine-cytidine kinase 1 like 1 [Source:HGNC Symbol;Acc:HGNC:15938],,,N,Y,N
UHMK1,ENSG00000152332,U2AF homology motif kinase 1 [Source:HGNC Symbol;Acc:HGNC:19683],,,N,N,N
ULK1,ENSG00000177169,unc-51 like autophagy activating kinase 1 [Source:HGNC Symbol;Acc:HGNC:12558],,,N,N,N
ULK2,ENSG00000083290,unc-51 like autophagy activating kinase 2 [Source:HGNC Symbol;Acc:HGNC:13480],,,N,N,N
ULK3,ENSG00000140474,unc-51 like kinase 3 [Source:HGNC Symbol;Acc:HGNC:19703],,,N,N,N
ULK4,ENSG00000168038,unc-51 like kinase 4 [Source:HGNC Symbol;Acc:HGNC:15784],,,N,N,N
VRK1,ENSG00000100749,VRK serine/threonine kinase 1 [Source:HGNC Symbol;Acc:HGNC:12718],,,N,N,N
VRK2,ENSG00000028116,VRK serine/threonine kinase 2 [Source:HGNC Symbol;Acc:HGNC:12719],,,N,N,N
VRK3,ENSG00000105053,VRK serine/threonine kinase 3 [Source:HGNC Symbol;Acc:HGNC:18996],,,N,N,N
WDR83,ENSG00000123154,WD repeat domain 83 [Source:HGNC Symbol;Acc:HGNC:32672],,,N,N,N
WEE1,ENSG00000166483,WEE1 G2 checkpoint kinase [Source:HGNC Symbol;Acc:HGNC:12761],,,N,N,N
WEE2,ENSG00000263042,WEE2 oocyte meiosis inhibiting kinase [Source:HGNC Symbol;Acc:HGNC:19684],,,N,N,N
WEE2,ENSG00000214102,WEE2 oocyte meiosis inhibiting kinase [Source:HGNC Symbol;Acc:HGNC:19684],,,N,N,N
WHR1,ENSG00000226257,winged helix repair factor 1 [Source:HGNC Symbol;Acc:HGNC:11398],,,N,N,N
WHR1,ENSG00000234947,winged helix repair factor 1 [Source:HGNC Symbol;Acc:HGNC:11398],,,N,N,N
WHR1,ENSG00000236250,winged helix repair factor 1 [Source:HGNC Symbol;Acc:HGNC:11398],,,N,N,N
WHR1,ENSG00000226033,winged helix repair factor 1 [Source:HGNC Symbol;Acc:HGNC:11398],,,N,N,N
WNK1,ENSG00000060237,WNK lysine deficient protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:14540],WNK lysine deficient protein kinases,HGNC:14540,Y,N,N
WNK2,ENSG00000165238,WNK lysine deficient protein kinase 2 [Source:HGNC Symbol;Acc:HGNC:14542],WNK lysine deficient protein kinases,HGNC:14542,Y,N,N
WNK3,ENSG00000196632,WNK lysine deficient protein kinase 3 [Source:HGNC Symbol;Acc:HGNC:14543],WNK lysine deficient protein kinases,HGNC:14543,Y,N,N
WNK4,ENSG00000126562,WNK lysine deficient protein kinase 4 [Source:HGNC Symbol;Acc:HGNC:14544],WNK lysine deficient protein kinases,HGNC:14544,Y,N,N
XYLB,ENSG00000093217,xylulokinase [Source:HGNC Symbol;Acc:HGNC:12839],,,N,N,N
YES1,ENSG00000176105,"YES proto-oncogene 1, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:12841]",Src family tyrosine kinases,HGNC:12841,Y,N,N
YWHAZ,ENSG00000164924,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein zeta [Source:HGNC Symbol;Acc:HGNC:12855],,,N,N,N
ZAP70,ENSG00000291603,zeta chain of T cell receptor associated protein kinase 70 [Source:HGNC Symbol;Acc:HGNC:12858],Syk family tyrosine kinases,HGNC:12858,Y,N,N
ZAP70,ENSG00000115085,zeta chain of T cell receptor associated protein kinase 70 [Source:HGNC Symbol;Acc:HGNC:12858],Syk family tyrosine kinases,HGNC:12858,Y,N,N
