external_gene_name,ensembl_gene_id,description,Group name,Protein,Metabolic,Lipid,HGNC_ID,HGNC_gene_name,Manning_Group,Manning_Family,Manning_Subfamily,HGNC_key,HGNC_ID_val
TRIM28,ENSG00000130726,tripartite motif containing 28,,N,N,N,HGNC:16384,TRIM28,,,,TRIM28,HGNC:16384
TRIO,ENSG00000038382,trio Rho guanine nucleotide exchange factor,,N,N,N,HGNC:12303,TRIO,CAMK,Trio,,TRIO,HGNC:12303
TRPM6,ENSG00000119121,transient receptor potential cation channel subfamily M member 6,,N,N,N,HGNC:17995,TRPM6,,,,TRPM6,HGNC:17995
TRPM7,ENSG00000092439,transient receptor potential cation channel subfamily M member 7,,N,N,N,HGNC:17994,TRPM7,,,,TRPM7,HGNC:17994
TSSK1B,ENSG00000212122,testis specific serine kinase 1B,Testis specific serine kinase family,Y,N,N,HGNC:14968,TSSK1B,CAMK,TSSK,,TSSK1B,HGNC:14968
TSSK2,ENSG00000206203,testis specific serine kinase 2,Testis specific serine kinase family,Y,N,N,HGNC:11401,TSSK2,CAMK,TSSK,,TSSK2,HGNC:11401
TSSK3,ENSG00000162526,testis specific serine kinase 3,Testis specific serine kinase family,Y,N,N,HGNC:15473,TSSK3,CAMK,TSSK,,TSSK3,HGNC:15473
TSSK4,ENSG00000139908,testis specific serine kinase 4,Testis specific serine kinase family,Y,N,N,HGNC:19825,TSSK4,CAMK,TSSK,,TSSK4,HGNC:19825
TSSK6,ENSG00000178093,testis specific serine kinase 6,Testis specific serine kinase family,Y,N,N,HGNC:30410,TSSK6,,,,TSSK6,HGNC:30410
TTBK1,ENSG00000146216,tau tubulin kinase 1,,N,N,N,HGNC:19140,TTBK1,CK1,TTBK,,TTBK1,HGNC:19140
TTBK2,ENSG00000128881,tau tubulin kinase 2,,N,N,N,HGNC:19141,TTBK2,CK1,TTBK,,TTBK2,HGNC:19141
TTK,ENSG00000112742,TTK protein kinase,,N,N,N,HGNC:12401,TTK,Other,TTK,,TTK,HGNC:12401
TTN,ENSG00000155657,titin,Myosin light chain kinase family,Y,N,N,HGNC:12403,TTN,CAMK,MLCK,,TTN,HGNC:12403
TXK,ENSG00000074966,TXK tyrosine kinase,Tec family tyrosine kinases,Y,N,N,HGNC:12434,TXK,TK,Tec,,TXK,HGNC:12434
TYK2,ENSG00000105397,tyrosine kinase 2,Jak family tyrosine kinases,Y,N,N,HGNC:12440,TYK2,TK,JakA,,TYK2,HGNC:12440
TYRO3,ENSG00000092445,TYRO3 protein tyrosine kinase,Receptor tyrosine kinases,Y,N,N,HGNC:12446,TYRO3,TK,Axl,,TYRO3,HGNC:12446
UCK1,ENSG00000130717,uridine-cytidine kinase 1,,N,Y,N,HGNC:14859,UCK1,,,,UCK1,HGNC:14859
UCK2,ENSG00000143179,uridine-cytidine kinase 2,,N,Y,N,HGNC:12562,UCK2,,,,UCK2,HGNC:12562
UCKL1,ENSG00000198276,uridine-cytidine kinase 1 like 1,,N,Y,N,HGNC:15938,UCKL1,,,,UCKL1,HGNC:15938
UHMK1,ENSG00000152332,U2AF homology motif kinase 1,,N,N,N,HGNC:19683,UHMK1,,,,UHMK1,HGNC:19683
ULK1,ENSG00000177169,unc-51 like autophagy activating kinase 1,,N,N,N,HGNC:12558,ULK1,Other,ULK,,ULK1,HGNC:12558
ULK2,ENSG00000083290,unc-51 like autophagy activating kinase 2,,N,N,N,HGNC:13480,ULK2,Other,ULK,,ULK2,HGNC:13480
ULK3,ENSG00000140474,unc-51 like kinase 3,,N,N,N,HGNC:19703,ULK3,Other,ULK,,ULK3,HGNC:19703
ULK4,ENSG00000168038,unc-51 like kinase 4,,N,N,N,HGNC:15784,ULK4,Other,ULK,,ULK4,HGNC:15784
VRK1,ENSG00000100749,VRK serine/threonine kinase 1,,N,N,N,HGNC:12718,VRK1,CK1,VRK,,VRK1,HGNC:12718
VRK2,ENSG00000028116,VRK serine/threonine kinase 2,,N,N,N,HGNC:12719,VRK2,CK1,VRK,,VRK2,HGNC:12719
VRK3,ENSG00000105053,VRK serine/threonine kinase 3,,N,N,N,HGNC:18996,VRK3,CK1,VRK,,VRK3,HGNC:18996
WDR83,ENSG00000123154,WD repeat domain 83,,N,N,N,HGNC:32672,WDR83,,,,WDR83,HGNC:32672
WEE1,ENSG00000166483,WEE1 G2 checkpoint kinase,,N,N,N,HGNC:12761,WEE1,Other,WEE,,WEE1,HGNC:12761
WEE2,ENSG00000214102,WEE2 oocyte meiosis inhibiting kinase,,N,N,N,HGNC:19684,WEE2,,,,WEE2,HGNC:19684
WHR1,ENSG00000226033,winged helix repair factor 1,,N,N,N,HGNC:11398,WHR1,,,,WHR1,HGNC:11398
WNK1,ENSG00000060237,WNK lysine deficient protein kinase 1,WNK lysine deficient protein kinases,Y,N,N,HGNC:14540,WNK1,Other,Wnk,,WNK1,HGNC:14540
WNK2,ENSG00000165238,WNK lysine deficient protein kinase 2,WNK lysine deficient protein kinases,Y,N,N,HGNC:14542,WNK2,Other,Wnk,,WNK2,HGNC:14542
WNK3,ENSG00000196632,WNK lysine deficient protein kinase 3,WNK lysine deficient protein kinases,Y,N,N,HGNC:14543,WNK3,Other,Wnk,,WNK3,HGNC:14543
WNK4,ENSG00000126562,WNK lysine deficient protein kinase 4,WNK lysine deficient protein kinases,Y,N,N,HGNC:14544,WNK4,Other,Wnk,,WNK4,HGNC:14544
XYLB,ENSG00000093217,xylulokinase,,N,N,N,HGNC:12839,XYLB,,,,XYLB,HGNC:12839
YES1,ENSG00000176105,"YES proto-oncogene 1, Src family tyrosine kinase",Src family tyrosine kinases,Y,N,N,HGNC:12841,YES1,TK,Src,,YES1,HGNC:12841
YWHAZ,ENSG00000164924,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein zeta,,N,N,N,HGNC:12855,YWHAZ,,,,YWHAZ,HGNC:12855
ZAP70,ENSG00000115085,zeta chain of T cell receptor associated protein kinase 70,Syk family tyrosine kinases,Y,N,N,HGNC:12858,ZAP70,TK,Syk,,ZAP70,HGNC:12858
